  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4

    Page (3,0,*,*):

                     0            1            2            3            4
        0   -0.0074944   -0.0013732   -0.0045884    0.0200995    0.0000000
        1   -0.0130301   -0.0199841    0.0067695    0.0015533    0.0000000
        2    0.0456540    0.0309036   -0.0142935    0.0143968   -0.0000000
        3    0.3625381    0.0328012    0.0148334   -0.0472276   -0.0000000
        4    0.0000000    0.0000000   -0.0000000    0.0000000   -0.0007466
        5    0.0160048    0.0165332   -0.0075074    0.0174130   -0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0028181    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0094284    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0124042    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0163799    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.0128753    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0007466    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0090729    0.0053456    0.0026894
        8    0.0000000    0.0000000    0.0071162   -0.0106019   -0.0013360
        9    0.0000000    0.0000000    0.0029897   -0.0004093   -0.0033329
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0090729    0.0053456    0.0026894
       11    0.0071162   -0.0106019   -0.0013360
       12    0.0029897   -0.0004093   -0.0033329

    Page (3,1,*,*):

                     0            1            2            3            4
        0   -0.0013732   -0.0575200    0.0061488    0.0015533   -0.0000000
        1   -0.0199841    0.0336629   -0.0194520    0.0333809    0.0000000
        2    0.0309036   -0.0558258    0.0228009   -0.0256542   -0.0000000
        3    0.0328012    0.4453470    0.0050569   -0.0056217    0.0000000
        4    0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0046083
        5    0.0165332   -0.0679916    0.0166535   -0.0155268   -0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0052304    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0030833    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0178723    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0199283    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.0215251    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0046083    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0066754   -0.0070720   -0.0024679
        8    0.0000000    0.0000000   -0.0055148    0.0071833    0.0005347
        9    0.0000000    0.0000000   -0.0048756    0.0040510    0.0045177
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0066754   -0.0070720   -0.0024679
       11   -0.0055148    0.0071833    0.0005347
       12   -0.0048756    0.0040510    0.0045177

    Page (3,2,*,*):

                     0            1            2            3            4
        0   -0.0045884    0.0061488   -0.0511816    0.0143968    0.0000000
        1    0.0067695   -0.0194520   -0.0019476   -0.0256542   -0.0000000
        2   -0.0142935    0.0228009    0.0288086    0.1166802    0.0000000
        3    0.0148334    0.0050569    0.5654592    0.0687343    0.0000000
        4   -0.0000000    0.0000000   -0.0000000    0.0000000   -0.0055967
        5   -0.0075074    0.0166535   -0.0270922    0.0579592    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0031760    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0016302    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0290725    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0241206    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0064128    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0055967    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0121428    0.0228795    0.0073823
        8    0.0000000    0.0000000    0.0340602   -0.0046063   -0.0014946
        9    0.0000000    0.0000000    0.0092157   -0.0013082   -0.0052581
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0121428    0.0228795    0.0073823
       11    0.0340602   -0.0046063   -0.0014946
       12    0.0092157   -0.0013082   -0.0052581

    Page (3,3,*,*):

                     0            1            2            3            4
        0    0.0200995    0.0015533    0.0143968   -0.0472276    0.0000000
        1    0.0015533    0.0333809   -0.0256542   -0.0056217   -0.0000000
        2    0.0143968   -0.0256542    0.1166802    0.0687343    0.0000000
        3   -0.0472276   -0.0056217    0.0687343    0.5875373    0.0000000
        4    0.0000000   -0.0000000    0.0000000    0.0000000    0.0121655
        5    0.0174130   -0.0155268    0.0579592   -0.0095180    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0174130    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0155268    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0579592    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0095180    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0608683    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0121655    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0201482   -0.0030371   -0.0046892
        8    0.0000000    0.0000000   -0.0030371    0.0319661    0.0059624
        9    0.0000000    0.0000000   -0.0046892    0.0059624    0.0129674
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0201482   -0.0030371   -0.0046892
       11   -0.0030371    0.0319661    0.0059624
       12   -0.0046892    0.0059624    0.0129674

    Page (3,4,*,*):

                     0            1            2            3            4
        0    0.0000000   -0.0000000    0.0000000    0.0000000   -0.0769512
        1    0.0000000    0.0000000   -0.0000000   -0.0000000    0.0300118
        2   -0.0000000   -0.0000000    0.0000000    0.0000000   -0.1017269
        3   -0.0000000    0.0000000    0.0000000    0.0000000    0.5572843
        4   -0.0007466   -0.0046083   -0.0055967    0.0121655   -0.0000000
        5   -0.0000000   -0.0000000    0.0000000    0.0000000   -0.1134305
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0141083    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0067505    0.0006990   -0.0056181
        8    0.0000000    0.0000000   -0.0051891   -0.0006085   -0.0000418
        9    0.0000000    0.0000000   -0.0058374    0.0007078    0.0068762
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0067505   -0.0006990    0.0056181
       11    0.0051891    0.0006085    0.0000418
       12    0.0058374   -0.0007078   -0.0068762

    Page (3,5,*,*):

                     0            1            2            3            4
        0    0.0028181   -0.0052304    0.0031760    0.0174130    0.0000000
        1    0.0094284    0.0030833   -0.0016302   -0.0155268   -0.0000000
        2   -0.0124042   -0.0178723    0.0290725    0.0579592    0.0000000
        3   -0.0163799    0.0199283    0.0241206   -0.0095180    0.0000000
        4   -0.0000000   -0.0000000    0.0000000    0.0000000   -0.0141083
        5   -0.0128753   -0.0215251    0.0064128    0.0608683    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0810077    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0268677    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0556994    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.5851934    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.1248402    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0141083    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0103821   -0.0024871    0.0045754
        8    0.0000000    0.0000000   -0.0074001    0.0077511    0.0051162
        9    0.0000000    0.0000000   -0.0026960    0.0051068   -0.0115763
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0103821   -0.0024871    0.0045754
       11   -0.0074001    0.0077511    0.0051162
       12   -0.0026960    0.0051068   -0.0115763

    Page (3,6,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6   -0.0007466   -0.0046083   -0.0055967    0.0121655   -0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000   -0.0769512    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0300118    0.0000000    0.0000000    0.0000000
        2    0.0000000   -0.1017269    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.5572843    0.0000000    0.0000000    0.0000000
        4    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000   -0.1134305    0.0000000    0.0000000    0.0000000
        6   -0.0141083    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0067505    0.0006990   -0.0056181
       11    0.0000000    0.0000000   -0.0051891   -0.0006085   -0.0000418
       12    0.0000000    0.0000000   -0.0058374    0.0007078    0.0068762

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0067505    0.0006990   -0.0056181
        8   -0.0051891   -0.0006085   -0.0000418
        9   -0.0058374    0.0007078    0.0068762
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (3,7,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0090729    0.0066754   -0.0121428    0.0201482    0.0067505
        8    0.0071162   -0.0055148    0.0340602   -0.0030371   -0.0051891
        9    0.0029897   -0.0048756    0.0092157   -0.0046892   -0.0058374
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000   -0.0555978    0.0112653    0.0082127
        1    0.0000000    0.0000000    0.0080649   -0.0330592   -0.0190527
        2    0.0000000    0.0000000   -0.0017814    0.0974516    0.0380538
        3    0.0000000    0.0000000    0.5318659    0.0475055    0.0021778
        4    0.0000000    0.0000000   -0.0042301    0.0031406   -0.0002256
        5    0.0000000    0.0000000   -0.0371477    0.0476784    0.0243426
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0103821    0.0000000    0.0000000    0.0000000    0.0000000
        8   -0.0074001    0.0000000    0.0000000    0.0000000    0.0000000
        9   -0.0026960    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0067505    0.0000000    0.0000000    0.0000000
       11    0.0000000   -0.0051891    0.0000000    0.0000000    0.0000000
       12    0.0000000   -0.0058374    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6   -0.0042301    0.0031406   -0.0002256
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (3,8,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0053456   -0.0070720    0.0228795   -0.0030371    0.0006990
        8   -0.0106019    0.0071833   -0.0046063    0.0319661   -0.0006085
        9   -0.0004093    0.0040510   -0.0013082    0.0059624    0.0007078
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0112653   -0.0448991    0.0105743
        1    0.0000000    0.0000000   -0.0330592   -0.0078828   -0.0022124
        2    0.0000000    0.0000000    0.0974516    0.0363477    0.0315095
        3    0.0000000    0.0000000    0.0475055    0.5154756   -0.0055529
        4    0.0000000    0.0000000    0.0031406   -0.0055606    0.0014393
        5    0.0000000    0.0000000    0.0476784   -0.0103348    0.0299044
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0024871    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0077511    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0051068    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0006990    0.0000000    0.0000000    0.0000000
       11    0.0000000   -0.0006085    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0007078    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0031406   -0.0055606    0.0014393
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (3,9,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0026894   -0.0024679    0.0073823   -0.0046892   -0.0056181
        8   -0.0013360    0.0005347   -0.0014946    0.0059624   -0.0000418
        9   -0.0033329    0.0045177   -0.0052581    0.0129674    0.0068762
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0082127    0.0105743   -0.0802256
        1    0.0000000    0.0000000   -0.0190527   -0.0022124    0.0334934
        2    0.0000000    0.0000000    0.0380538    0.0315095   -0.0751416
        3    0.0000000    0.0000000    0.0021778   -0.0055529    0.5735423
        4    0.0000000    0.0000000   -0.0002256    0.0014393   -0.0062221
        5    0.0000000    0.0000000    0.0243426    0.0299044   -0.1218645
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0045754    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0051162    0.0000000    0.0000000    0.0000000    0.0000000
        9   -0.0115763    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000   -0.0056181    0.0000000    0.0000000    0.0000000
       11    0.0000000   -0.0000418    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0068762    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6   -0.0002256    0.0014393   -0.0062221
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (3,10,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10   -0.0090729    0.0066754   -0.0121428    0.0201482   -0.0067505
       11    0.0071162   -0.0055148    0.0340602   -0.0030371    0.0051891
       12    0.0029897   -0.0048756    0.0092157   -0.0046892    0.0058374

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0042301    0.0031406   -0.0002256
        7    0.0000000    0.0067505    0.0000000    0.0000000    0.0000000
        8    0.0000000   -0.0051891    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0058374    0.0000000    0.0000000    0.0000000
       10    0.0103821    0.0000000    0.0000000    0.0000000    0.0000000
       11   -0.0074001    0.0000000    0.0000000    0.0000000    0.0000000
       12   -0.0026960    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0   -0.0555978    0.0112653    0.0082127
        1    0.0080649   -0.0330592   -0.0190527
        2   -0.0017814    0.0974516    0.0380538
        3    0.5318659    0.0475055    0.0021778
        4    0.0042301   -0.0031406    0.0002256
        5   -0.0371477    0.0476784    0.0243426
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (3,11,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0053456   -0.0070720    0.0228795   -0.0030371   -0.0006990
       11   -0.0106019    0.0071833   -0.0046063    0.0319661    0.0006085
       12   -0.0004093    0.0040510   -0.0013082    0.0059624   -0.0007078

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
